SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TCLIENTS VALUES('12da06ab-e380-45d8-a9b9-333347c91124','322389024','Sebastian19@Bengala.com','Rodrigo','511386981','Ruiz \u00c1lvarez',1,'Calle de Langreo','OVIEDO','02398')
INSERT INTO TCLIENTS VALUES('1330c627-e420-45f5-8a0b-72922b2da953','324775397','Rogelio37@Srilanka.com','Pedro','070014473','Jim\u00e9nez Guti\u00e9rrez',1,'Calle de Juan Botas Rold\u00e1n','LLANES','80140')
INSERT INTO TCLIENTS VALUES('1546b67e-65ae-4432-bd35-eca34f6400f1','720437686','Pau63@Dinamarca.com','Victoria','464852595','Mart\u00edn Su\u00e1rez',1,'Calle de Joaqu\u00edn Manzanares','VILLAVICIOSA','39278')
INSERT INTO TCLIENTS VALUES('156a581a-57b7-4179-980b-2d697be105c3','242950321','Paul84@Jap\u00f3n.com','Jordi','889049009','Ramos Alonso',1,'Calle Coa\u00f1a','CANDAMO','92016')
INSERT INTO TCLIENTS VALUES('15d344d9-5d6e-4aa3-84be-4a764dfefe17','899972071','Victoria46@Canad\u00e1.com','Sancho','896418697','Alonso Garc\u00eda',1,'Calle de la Reconquista','COLUNGA','21698')
INSERT INTO TCLIENTS VALUES('178a660d-c1ea-4736-a999-e7f187214b94','838586177','Fernando3@Corea del Sur.com','Rosario','001573728','Castro D\u00edez',1,'Av del Cristo de las Cadenas','LLANERA','97087')
INSERT INTO TCLIENTS VALUES('17fb51bd-b256-473a-88e3-3ef313ed6832','868523793','Rita73@Espa\u00f1a.com','Gabino','942019588','Fern\u00e1ndez P\u00e9rez',1,'Calle de la Corredoria Alta','AVIL\u00c9S','70686')
INSERT INTO TCLIENTS VALUES('18bd2959-750c-4dbd-8129-e891346edd2b','205281536','Marta52@India.com','Jes\u00fas','118095152','Mart\u00edn Serrano',1,'Av de los Hermanos Men\u00e9ndez Pidal','SOMIEDO','18938')
INSERT INTO TCLIENTS VALUES('19253845-c391-455b-83a6-5f1ae797c893','425454604','Felipe83@Italia.com','Sergi','113589821','Delgado D\u00edez',1,'Calle de Calder\u00f3n de la Barca','SIERO','22076')
INSERT INTO TCLIENTS VALUES('1b41309a-a423-490e-b658-ca19685b3966','389374542','Covadonga25@Australia.com','Gabino','787266641','Blanco Navarro',1,'Av de Atenas','RIBADEDEVA','16957')
INSERT INTO TCLIENTS VALUES('1cb797f8-bfc9-42f3-aed8-a878122e5b79','267092772','Rogelio16@Suecia.com','Olimpia','750663386','Navarro Castro',1,'Calle de la Tenderina','RIBADESELLA','10912')
INSERT INTO TCLIENTS VALUES('1deb24fc-c699-4518-bcce-0e6acf139e3d','676391460','Pau51@Italia.com','Mark','878497260','Gonz\u00e1lez Alonso',1,'Calle de Alfonso Iglesias','PILO\u00d1A','78951')
INSERT INTO TCLIENTS VALUES('1e39f857-fdc9-4dd4-9f4d-9d4592b4be43','080854071','Pen\u00e9lope73@China.com','Jos\u00e9','083002728','D\u00edez Iglesias',1,'Calle de las Segadas de Abajo','LANGREO','71164')
INSERT INTO TCLIENTS VALUES('1f5f7173-136e-4888-b1e8-4ba985c86328','495017649','Ana25@Australia.com','Jes\u00fas','230511904','Delgado Ortiz',1,'Calle de Favila','GIJ\u00d3N','15624')
INSERT INTO TCLIENTS VALUES('20d150ba-7745-445c-8867-4ecb6d961a9f','753298342','Romualdo33@Polonia.com','Sandra','066455746','Iglesias \u00c1lvarez',1,'Av de Lisboa','QUIR\u00d3S','13130')
INSERT INTO TCLIENTS VALUES('220bb409-7811-421c-b92b-25ad38bf44af','095460177','Sebastian10@Jap\u00f3n.com','Julia','411232315','Mar\u00edn Mart\u00ednez',1,'Calle Boca del R\u00edo','COA\u00d1A','69880')
INSERT INTO TCLIENTS VALUES('23dfb2aa-c039-4618-bfe7-352cebbcda30','211146810','Astrid93@Corea del Sur.com','Roberto','112796180','S\u00e1nchez Serrano',1,'Av Pr\u00edncipe de Asturias','RIBERA DE ARRIBA','52640')
INSERT INTO TCLIENTS VALUES('27f81164-57d5-487e-9ae6-2fa82421e8e7','266700648','Manuel70@Republica Checa.com','Fernando','768462285','S\u00e1nchez Garc\u00eda',1,'Calle de Lope de Vega','AVIL\u00c9S','15507')
INSERT INTO TCLIENTS VALUES('283bc5c8-9716-4a24-89ee-25a45cb685e0','101176732','Jos\u00e969@Noruega.com','Mark','426269092','Castro Jim\u00e9nez',1,'Calle de Armando Collar','CABRALES','80646')
INSERT INTO TCLIENTS VALUES('2cbff4d3-2d99-4802-bb16-4578845cd5e9','413064030','Pen\u00e9lope7@Noruega.com','Rogelio','624873940','Ramos Dom\u00ednguez',1,'Calle Camino a los Solises','ON\u00c1S','35876')
INSERT INTO TCLIENTS VALUES('2d8a784c-9706-4a12-9ea1-9ef52a9edf7a','699643049','Fernando40@Polonia.com','Persefone','927076653','Ortega Fern\u00e1ndez',1,'Calle de Campillo y Coss\u00edo','LAS REGUERAS','53811')
INSERT INTO TCLIENTS VALUES('2eb47854-623a-46c3-8b2b-5363d0113f1b','122738902','M\u00f3nica47@Polonia.com','Ignacio','264652360','Mart\u00edn Gil',1,'Calle de Juan Ram\u00f3n Jim\u00e9nez','TAPIA','03854')
INSERT INTO TCLIENTS VALUES('2f592eeb-13b3-4b44-abb5-65fceb97c1f8','176742085','Romualdo59@Israel.com','Jessica','334467237','Mar\u00edn Jim\u00e9nez',1,'Calle de la Lila','AVIL\u00c9S','55639')
INSERT INTO TCLIENTS VALUES('2fd4d2da-534b-44fb-a5ac-b7ae4b1ffa96','663450196','Soledad22@Filipinas.com','Sof\u00eda','843172499','Delgado L\u00f3pez',1,'Av Doctores Fern\u00e1ndez Veca','AVIL\u00c9S','20756')
INSERT INTO TCLIENTS VALUES('31b662ab-f0a9-4d26-bac6-64398c453c58','945639134','Pilar18@Irlanda.com','Sergi','199297828','Ramos Gonz\u00e1lez',1,'Av de Buenavista','VEGADEO','09968')
INSERT INTO TCLIENTS VALUES('3338a879-aa23-46f4-a764-e2eedb4bf0da','184672410','Fernando26@Holanda.com','Roberto','424570141','Hern\u00e1ndez Rubio',1,'Calle de Ignacio Herrero Garralda','SAN TIRSO DE ABRES','06562')
INSERT INTO TCLIENTS VALUES('3351903b-9362-4b0c-831f-e75c755ead18','823365827','Roberto43@India.com','Julia','443618437','Hern\u00e1ndez Delgado',1,'Calle de La Habana','VEGADEO','94614')
INSERT INTO TCLIENTS VALUES('3503211d-c672-4cb5-aca2-81fcfc627951','300682606','Romualdo24@Thai.com','Pen\u00e9lope','202124218','Castro Gonz\u00e1lez',1,'Calle de Lepanto','GRADO','82616')
INSERT INTO TCLIENTS VALUES('37548404-ea4c-4716-8078-f9d89ba28def','756727288','Bel\u00e9n71@Bengala.com','Sergi','939188080','Mar\u00edn Serrano',1,'Calle de Arturo \u00c1lvarez Buylla','CANDAMO','36469')
INSERT INTO TCLIENTS VALUES('38271f0f-ff5e-4ce0-9781-e4ed331be2ba','337974493','Ana32@Irlanda.com','Pablo','225709796','Rubio Fern\u00e1ndez',1,'Calle de las Milicias Nacionales','CASTROPOL','73977')
INSERT INTO TCLIENTS VALUES('38a6a085-9c0f-4137-b2fc-88e02b6d1dda','596870636','Roberto35@India.com','Maria','569691414','Blanco P\u00e9rez',1,'Calle de Campoamor','RIBERA DE ARRIBA','30415')
INSERT INTO TCLIENTS VALUES('3a15258f-0166-4a01-bad7-140f2e155be8','029902522','Luis3@Jap\u00f3n.com','Rita','482035157','Gonz\u00e1lez Gonz\u00e1lez',1,'Calle de las Ciudades Unidas','LENA','49732')
INSERT INTO TCLIENTS VALUES('3ae8a1a8-e00e-4f3a-88fb-6b83b4e1fae3','480912614','Fernando14@China.com','Manuel','238784325','Su\u00e1rez Ortiz',1,'Calle de Enrique de Osso','LLANES','40399')
INSERT INTO TCLIENTS VALUES('3af20a94-6589-4519-aff7-9229dfc3124d','815007109','Mark58@Australia.com','Julia','744980699','P\u00e9rez Mart\u00edn',1,'Calle de Constantino Cabal','PARRES','21678')
INSERT INTO TCLIENTS VALUES('3c3de3a9-ec4d-4f09-b612-cb8ed3b13d6a','572846279','Pen\u00e9lope18@Thai.com','Marta','978751587','Gil Morales',1,'Calle de las Hermanas S\u00e1nchez Tamargo','ALLANDE','37667')
INSERT INTO TCLIENTS VALUES('3c646526-9699-4f5a-aeee-0d1d17e5308c','707804046','Maribel28@T\u00fanez.com','Sandra','312705371','Romero Romero',1,'Calle de los Campos','CABRANES','91084')
INSERT INTO TCLIENTS VALUES('3ef4506f-c8c6-4e48-b5ca-492979c7d82c','171100992','Carlos87@Uruguay.com','Claudia','957226923','V\u00e1zquez Gil',1,'Calle de los Eucaliptos','PE\u00d1AMELLERA ALTA','51194')
INSERT INTO TCLIENTS VALUES('41b46a65-f344-4e3d-9f83-e23b4edcbdf9','534062368','Jordi1@Taiwan.com','Ildegarda','560278996','Ramos Navarro',1,'Calle de Laviana','DEGA\u00d1A','02562')
INSERT INTO TCLIENTS VALUES('424c1bae-48c3-4116-bb25-88f2bfc373e2','118637224','Eva53@Irlanda.com','Paz','693073994','Mart\u00ednez Morales',1,'Calle de Fray Ceferino','RIOSA','06017')
INSERT INTO TCLIENTS VALUES('43b039f8-28aa-40f2-add0-d75e7425fbf9','201428816','Sebastian86@Australia.com','Elena','840838579','S\u00e1nchez Morales',1,'Calle de Llano Ponte','YERNES Y TAMEZA','70129')
INSERT INTO TCLIENTS VALUES('443ebd76-a83f-411b-aa6c-ba364517c200','475225278','Jessica41@China.com','Jessica','331526895','Su\u00e1rez \u00c1lvarez',1,'Calle de la Concepci\u00f3n','EL FRANCO','18708')
INSERT INTO TCLIENTS VALUES('45cbe057-f1c3-45dc-945c-00ce00455261','238671168','Sergi62@Suiza.com','Fernando','760441382','Mu\u00f1oz Castro',1,'Calle de Eduardo Mart\u00ednez Torner','AMIEVA','83689')
INSERT INTO TCLIENTS VALUES('4744d098-14aa-40b0-820c-61804294219b','471587655','Pedro96@Australia.com','Ana','857902236','Gil L\u00f3pez',1,'Calle de Ignacio Herrero Garralda','YERNES Y TAMEZA','79836')
INSERT INTO TCLIENTS VALUES('491264cd-9f38-4d0e-84b7-bc9c7ed593a8','322942682','Astrid51@M\u00e9jico.com','Juan','057831356','Rubio Mart\u00ednez',1,'C/ TENIENTE ALFONSO MART\u00c1NEZ','NAVA','49873')
INSERT INTO TCLIENTS VALUES('493e86f1-4a14-421c-b972-b2ea31847893','228690709','Paz99@Cuba.com','Olimpia','234348283','Ortiz Guti\u00e9rrez',1,'Calle de Loma del Canto','VILLAY\u00d3N','15624')
INSERT INTO TCLIENTS VALUES('49fe277c-f232-46e9-99c0-fc30d6df21bc','818713216','Luis31@Australia.com','Jos\u00e9','529790464','Romero Mart\u00edn',1,'Calle de Arg\u00fcelles','NAVIA','11171')
INSERT INTO TCLIENTS VALUES('4adf11b1-7a50-4ebf-aba2-d3d08fc82590','389724214','Rodrigo87@Argentina.com','Pilar','349937877','G\u00f3mez Rubio',1,'Calle de Cabranes','LANGREO','87179')
INSERT INTO TCLIENTS VALUES('4c12e988-9ef1-4871-ae44-dbf8c76594d2','437895364','M\u00f3nica1@Islandia.com','Astrid','698016066','Mart\u00edn Ramos',1,'Calle de Jos\u00e9 Antonio Elola Olaso','PONGA','68212')
INSERT INTO TCLIENTS VALUES('4c7f6936-7bda-405a-875a-1f4a4a2cfc76','215148408','Rosario19@Dinamarca.com','Antonio','107847339','L\u00f3pez V\u00e1zquez',1,'Calle de la Costa Verde','SARIEGO','94022')
INSERT INTO TCLIENTS VALUES('4c93c464-2b13-41f3-bf4a-0f7fc71dcbc9','759828999','Marta43@B\u00e9lgica.com','Alfredo','325418034','Serrano Alonso',1,'Calle de los Geranios','PE\u00d1AMELLERA BAJA','79092')
INSERT INTO TCLIENTS VALUES('4d28e44f-db29-44f7-964d-a8cea6ff2154','281032008','Jes\u00fas76@Finlandia.com','Rita','148611428','Morales Blanco',1,'Calle Carlos Sainz','ALLANDE','00906')
INSERT INTO TCLIENTS VALUES('4d7faca7-7f90-435c-8148-dcb536c4be1a','463156841','Jos\u00e950@Alemania.com','Carlos','395584519','D\u00edez Ortega',1,'Calle de la Carta Puebla','TEVERGA','71263')
INSERT INTO TCLIENTS VALUES('4daf28e4-2bca-4f6c-b2b0-189ca172db90','535028626','Marta54@Cuba.com','Ana','292056153','Dom\u00ednguez D\u00edez',1,'C/ Alonso de Quintanilla','SOTO DEL BARCO','48743')
INSERT INTO TCLIENTS VALUES('521ae578-8a98-45d7-aaff-6f824bd9d19e','639741559','Pilar25@B\u00e9lgica.com','Javier','820691311','Moreno Dom\u00ednguez',1,'Calle de Arg\u00fcelles','PE\u00d1AMELLERA ALTA','86906')
INSERT INTO TCLIENTS VALUES('5245582f-a1b3-4089-8a46-2ba2cf1db30b','972323640','M\u00f3nica72@China.com','Victoria','463073290','Gil Ortiz',1,'Calle de Juan Escalante de Mendoza','RIBADESELLA','10700')
INSERT INTO TCLIENTS VALUES('53312453-9043-4ff0-8aff-76ba09a8d493','861140048','Angelines69@Chile.com','Covadonga','087421906','Blanco Gonz\u00e1lez',1,'Calle de la Tenderina Baja','CABRANES','16295')
INSERT INTO TCLIENTS VALUES('53417e55-1d01-4742-aa23-1fbbac1e9d49','299043719','Jordi88@Holanda.com','Antonio','717046202','Gonz\u00e1lez Romero',1,'Calle de la Ronda Sur','SARIEGO','79691')
INSERT INTO TCLIENTS VALUES('53978e0a-94ee-476a-b4e2-0e3332dfd62c','213983508','Sara93@Nueva Zelanda.com','Ignacio','178990022','Gonz\u00e1lez P\u00e9rez',1,'Calle de Concinos','NORE\u00d1A','48293')
INSERT INTO TCLIENTS VALUES('550baf4d-25c8-4123-80e8-faf83d9c5116','601572527','Maria36@Argentina.com','Ana','100560320','Mar\u00edn Rodr\u00edguez',1,'Calle de Baldomero Fern\u00e1ndez','SANTA EULALIA DE OSCOS','48040')
INSERT INTO TCLIENTS VALUES('557e435f-1529-4b46-85b1-d1572d7bd5cc','378451307','M\u00f3nica33@Irlanda.com','Rodrigo','271941383','Mart\u00edn Guti\u00e9rrez',1,'Calle de Fuente de la Plata','SALAS','33006')
INSERT INTO TCLIENTS VALUES('56566020-cf09-475c-a2f9-39807fc64654','736035773','Astrid81@Canad\u00e1.com','Jos\u00e9','704187695','Hern\u00e1ndez P\u00e9rez',1,'Calle de Adolfo Posada','SANTA EULALIA DE OSCOS','15547')
INSERT INTO TCLIENTS VALUES('56581e33-9d67-4f20-9583-febd5e168958','475008503','Antonio94@Brasil.com','M\u00f3nica','969213755','Delgado Jim\u00e9nez',1,'Calle de Bernardo Casielles','BOAL','40324')
INSERT INTO TCLIENTS VALUES('56d39793-f94f-4893-9ef9-360b7bc03029','954650739','Jos\u00e910@Egipto.com','Sebastian','773455723','G\u00f3mez Guti\u00e9rrez',1,'C/ Fern\u00e1ndez Ladreda','ALLANDE','89047')
INSERT INTO TCLIENTS VALUES('572b2f27-8e06-4c0e-a7bd-c2c093d9e9c6','056083177','Fernando79@Espa\u00f1a.com','Angelines','943965251','Morales V\u00e1zquez',1,'Calle de la Corredoria Baja, 114, 33011 Oviedo, Espa\u00f1a','PARRES','39237')
INSERT INTO TCLIENTS VALUES('57a4e315-665c-4296-ba4e-4f3889719c50','673842083','Ildegarda79@Suecia.com','Sebastian','165551824','Guti\u00e9rrez Alonso',1,'Av Valent\u00edn Masip','BIMENES','11811')
INSERT INTO TCLIENTS VALUES('595dae3d-631f-4e3c-9994-14d5d6d53969','806440660','Sebastian65@Israel.com','Romualdo','552344284','Romero Serrano',1,'Calle de la Ronda','ALLER','58549')
INSERT INTO TCLIENTS VALUES('59f57ace-c791-4dc7-a9cf-d58357473aac','667750736','Cruz6@Portugal.com','Antonio','478399062','V\u00e1zquez Fern\u00e1ndez',1,'Calle de Dionisio Ridruejo','TINEO','44076')
INSERT INTO TCLIENTS VALUES('5b2ba973-6629-418f-a723-259337e6ec2b','280209119','Antonio65@Holanda.com','Luis','303437676','Delgado Ortiz',1,'C/ Corredoria','PONGA','54861')
INSERT INTO TCLIENTS VALUES('5c7df426-e45d-440d-93c4-175e16546688','934910431','Luis52@India.com','Paz','202120789','Morales Rubio',1,'C/ General Zuvillaga','COLUNGA','31714')
INSERT INTO TCLIENTS VALUES('5ca31ec9-c388-4640-ac07-3f4c39dc21ac','952681823','Mark22@Canad\u00e1.com','Alfredo','099230846','Ruiz Ortega',1,'Calle de Joaqu\u00edn Blume','OVIEDO','80545')
INSERT INTO TCLIENTS VALUES('5d49729a-09d6-4350-9a7f-0f6157f48266','481522337','Fernando49@Suiza.com','Jessica','770200178','Molina Castro',1,'Calle de Cudillero','VILLAY\u00d3N','85061')
INSERT INTO TCLIENTS VALUES('5e50a6d6-8808-40a3-92bd-2ff693db61e1','460540624','Mark33@M\u00e9jico.com','Ana','213944816','Moreno Alonso',1,'Calle de las Segadas de Abajo','ALLANDE','16781')
INSERT INTO TCLIENTS VALUES('5e6ff346-a7ae-49ec-9f3b-5f20fc937f16','533879737','Rosario68@China.com','Ana','928248321','Gonz\u00e1lez Blanco',1,'Calle de Isidoro Rodr\u00edguez Acevedo','NAVA','39639')
INSERT INTO TCLIENTS VALUES('5f7d185a-e2dc-443e-92d1-58a4392f1246','140720484','Persefone2@Portugal.com','Persefone','591494618','Fern\u00e1ndez Alonso',1,'Calle de la Corredoria Alta','IBIAS','63773')
INSERT INTO TCLIENTS VALUES('602c131f-1208-4b77-9655-69de342fc467','743134539','Ignacio90@Pakistan.com','Carlos','519529321','P\u00e9rez Rodr\u00edguez',1,'Calle de la Riera','GRADO','93546')
INSERT INTO TCLIENTS VALUES('60d10f3c-dcd8-4812-8d74-ad00864d9e23','295857809','Sancho49@Suiza.com','Alfredo','328238760','V\u00e1zquez Mu\u00f1oz',1,'Calle de Jos\u00e9 Garc\u00eda Nieto','AMIEVA','68122')
INSERT INTO TCLIENTS VALUES('61e0f676-99db-40d7-bd74-62bc42a9ca47','585951730','Persefone20@M\u00e9jico.com','Carlos','858182096','Garc\u00eda Torres',1,'Calle de F\u00e9lix Aramburu','ALLANDE','14280')
INSERT INTO TCLIENTS VALUES('63e01b3c-16f3-49d2-80d5-8a00535d6c55','660079963','Paz26@Colombia.com','Sof\u00eda','159988376','D\u00edez Guti\u00e9rrez',1,'Calle Carlos Sainz','VALD\u00c9S','53264')
INSERT INTO TCLIENTS VALUES('65d1bd9b-8825-4982-b3d9-93d7f74a2094','358811343','Pablo22@Republica Checa.com','Sebastian','482795201','Iglesias Mar\u00edn',1,'C/ ENRIQUE DE OSSO','MIERES','90802')
INSERT INTO TCLIENTS VALUES('6790b768-f133-4a10-ada9-23a91fcd7318','438524443','M\u00f3nica67@Filipinas.com','Rosario','990796164','Ramos Delgado',1,'Calle de Guillermo Estrada','NAVIA','82777')
INSERT INTO TCLIENTS VALUES('67c10086-f989-4012-bab6-f70b4750fa3b','985180285','Romualdo23@Francia.com','Persefone','793219906','Mart\u00ednez Moreno',1,'Calle de Jos\u00e9 Mart\u00ednez Bot\u00f3n','DEGA\u00d1A','09047')
INSERT INTO TCLIENTS VALUES('6bcf83b1-0487-4255-9db1-2cca25f72cb5','791933829','Astrid53@Australia.com','Sergi','974036360','Ramos Blanco',1,'Calle de la Ronda','CANGAS DEL NARCEA','59225')
INSERT INTO TCLIENTS VALUES('6c7584c1-3d3b-4ca8-be88-fa2b05311742','418995857','Marta92@M\u00e9jico.com','Jos\u00e9','642292537','Hern\u00e1ndez Delgado',1,'Calle de Jos\u00e9 Remis Ovalle','SOTO DEL BARCO','09172')
INSERT INTO TCLIENTS VALUES('6d8b7e95-0425-4d17-a6ee-867ad4da5507','630441959','Victoria75@B\u00e9lgica.com','Olimpia','952504902','Blanco Castro',1,'Calle de Le\u00f3n y Escosura','ON\u00c1S','75732')
INSERT INTO TCLIENTS VALUES('6f83df69-70b6-4f9f-9f6a-4170d0c235b5','274618265','Persefone35@Finlandia.com','Olimpia','991833523','Delgado Ramos',1,'Calle de los Cuatro Ases de la Canci\u00f3n Asturiana','DEGA\u00d1A','06563')
INSERT INTO TCLIENTS VALUES('72d0ecaa-fd20-4f9d-9e7e-2efbf05bf8e9','651560427','Sara25@Polonia.com','Gabino','969027105','Jim\u00e9nez Delgado',1,'Calle de los Derechos Humanos','SOBRESCOBIO','27597')
INSERT INTO TCLIENTS VALUES('74742d76-e609-44df-8b9b-c0cd45c55c7d','840874504','Victoria2@Brasil.com','Claudia','028128097','Hern\u00e1ndez Blanco',1,'Calle de Calder\u00f3n de la Barca','TAPIA','27211')
INSERT INTO TCLIENTS VALUES('74b57230-fdfd-4fa1-ae6b-3177832d6c54','855499090','Sara11@Egipto.com','Manuel','807162808','Mart\u00ednez Ram\u00edrez',1,'Calle de la Ronda','RIOSA','45478')
INSERT INTO TCLIENTS VALUES('7534e4fa-d2da-47b5-ba2b-5cdf29bba849','830793046','Romualdo5@Taiwan.com','Rita','024079131','S\u00e1nchez Rubio',1,'Calle de la Quinta','NAVA','46442')
INSERT INTO TCLIENTS VALUES('76d02840-3b74-4bdc-a7df-bd4f8625ab11','514314148','Ana18@M\u00e9jico.com','Persefone','216860136','Ruiz Rodr\u00edguez',1,'Calle de la Corredoria Alta','GOZ\u00d3N','50921')
INSERT INTO TCLIENTS VALUES('77e9a38b-d1f9-4773-bf08-42c74e47e212','919753578','Bel\u00e9n87@Reino Unido.com','Gabino','836065516','S\u00e1nchez Serrano',1,'Calle de la Ronda','ILLAS','32589')
INSERT INTO TCLIENTS VALUES('798b22db-b5ec-439f-bf16-50ce7b9a0442','597793955','Alfredo21@M\u00e9jico.com','Rogelio','977149595','Gonz\u00e1lez Alonso',1,'Calle Alfredo Blanco','PRAVIA','25237')
INSERT INTO TCLIENTS VALUES('7a14e797-b6a3-4916-be2c-0210b01c84f3','610468707','Jessica66@Francia.com','M\u00f3nica','886862058','Hern\u00e1ndez Molina',1,'Calle de Goico Aguirre','MIERES','88064')
INSERT INTO TCLIENTS VALUES('7c0d53db-be8c-4407-ac89-bd5b92297582','376201400','Soledad46@Nueva Zelanda.com','Felipe','817122231','Mart\u00edn Rubio',1,'Calle de Gil Blas','PESOZ','10245')
INSERT INTO TCLIENTS VALUES('7d4b07b3-f702-4c61-826b-f02df7b4f4d5','195044395','Alfredo66@Rusia.com','Angelines','852747722','Gonz\u00e1lez Moreno',1,'Calle de Eduardo Herrera ''Herrerita''','BOAL','01590')
INSERT INTO TCLIENTS VALUES('7d942440-9d99-47de-a7af-ad496295346a','389208674','Juan87@Thai.com','Eva','537799604','Mart\u00ednez Fern\u00e1ndez',1,'C/ la Regenta','OVIEDO','30137')
INSERT INTO TCLIENTS VALUES('7efbc84a-e6ac-428f-91f2-ec76350c2916','378800160','Mark10@Srilanka.com','Astrid','854668487','Rodr\u00edguez Iglesias',1,'Calle de la Regla','CORVERA','31764')
INSERT INTO TCLIENTS VALUES('7f7e1cb0-6702-4b32-a1bb-85cd033b507f','075154888','Gabino34@Israel.com','Marta','300120130','Mart\u00ednez P\u00e9rez',1,'Calle de Goico Aguirre','ILLANO','03824')
INSERT INTO TCLIENTS VALUES('802cf4b0-c23a-4cd5-8016-89ee004356d9','086724944','Julia67@Espa\u00f1a.com','Fernando','692782784','P\u00e9rez Serrano',1,'Calle de los Acebos','CUDILLERO','19145')
INSERT INTO TCLIENTS VALUES('80fdfe39-1bf9-46e4-9f36-0ae22c1f2efb','361397310','Persefone34@Brasil.com','Rodrigo','913246710','Jim\u00e9nez Gonz\u00e1lez',1,'Calle de la Reconquista','PARRES','44267')
INSERT INTO TCLIENTS VALUES('831c4dd7-1ae0-4566-923f-d1a7ef66ebe8','716031638','Persefone54@Cuba.com','Jos\u00e9','595308174','Torres Ortega',1,'Calle de Les Matuques','DEGA\u00d1A','67794')
INSERT INTO TCLIENTS VALUES('84039672-6f81-456d-aba7-81aeabfec32f','834213299','Jos\u00e984@Colombia.com','Ildegarda','691728502','Ram\u00edrez Gonz\u00e1lez',1,'Calle de Langreo','PESOZ','31164')
